,model,Test MSE,num_features,r2,best_features,type_feat_select
0,SGD,-5562970501087.179,30,0.8282300326857333,"['id', 'text', 'hour', 'dayofweek', 'authorMeta.id', 'authorMeta.verified', 'authorMeta.following', 'authorMeta.fans', 'authorMeta.heart', 'authorMeta.video', 'authorMeta.digg', 'musicMeta.musicId', 'musicMeta.duration', 'videoMeta.duration', 'diggCount', 'shareCount', 'commentCount', 'numHashtags', 'popular', 'fyp', 'foryou', 'foryoupage', 'viral', 'fypシ', 'funny', 'xyzbca', 'comedy', 'duet', 'fy', 'parati']",rfe
0,SGD,-5582531318172.486,27,0.8276260458569829,"['id', 'text', 'hour', 'dayofweek', 'authorMeta.id', 'authorMeta.verified', 'authorMeta.following', 'authorMeta.fans', 'authorMeta.heart', 'authorMeta.video', 'authorMeta.digg', 'musicMeta.musicId', 'musicMeta.musicOriginal', 'musicMeta.duration', 'videoMeta.duration', 'diggCount', 'shareCount', 'commentCount', 'numHashtags', 'popular', 'foryou', 'foryoupage', 'viral', 'funny', 'comedy', 'tiktok', 'fy']",rfe
0,RIDGE,-5612949208568.557,27,0.8266868210241205,"['id', 'text', 'hour', 'authorMeta.id', 'authorMeta.verified', 'authorMeta.fans', 'authorMeta.heart', 'authorMeta.video', 'authorMeta.digg', 'musicMeta.musicId', 'musicMeta.musicOriginal', 'musicMeta.duration', 'videoMeta.duration', 'diggCount', 'shareCount', 'commentCount', 'numHashtags', 'popular', 'foryoupage', 'viral', 'fypシ', 'funny', 'xyzbca', 'comedy', 'duet', 'tiktok', 'parati']",skb
0,RIDGE,-5613124092986.259,30,0.8266814210510833,"['id', 'text', 'hour', 'dayofweek', 'authorMeta.id', 'authorMeta.verified', 'authorMeta.fans', 'authorMeta.heart', 'authorMeta.video', 'authorMeta.digg', 'musicMeta.musicId', 'musicMeta.musicOriginal', 'musicMeta.duration', 'videoMeta.duration', 'diggCount', 'shareCount', 'commentCount', 'numHashtags', 'popular', 'fyp', 'foryoupage', 'viral', 'fypシ', 'funny', 'xyzbca', 'comedy', 'duet', 'tiktok', 'fy', 'parati']",skb
0,LASSO,-5613169473847.822,27,0.8266800198088682,"['id', 'text', 'hour', 'authorMeta.id', 'authorMeta.verified', 'authorMeta.fans', 'authorMeta.heart', 'authorMeta.video', 'authorMeta.digg', 'musicMeta.musicId', 'musicMeta.musicOriginal', 'musicMeta.duration', 'videoMeta.duration', 'diggCount', 'shareCount', 'commentCount', 'numHashtags', 'popular', 'foryoupage', 'viral', 'fypシ', 'funny', 'xyzbca', 'comedy', 'duet', 'tiktok', 'parati']",skb
0,LR,-5613171414069.308,27,0.8266799598999075,"['id', 'text', 'hour', 'authorMeta.id', 'authorMeta.verified', 'authorMeta.fans', 'authorMeta.heart', 'authorMeta.video', 'authorMeta.digg', 'musicMeta.musicId', 'musicMeta.musicOriginal', 'musicMeta.duration', 'videoMeta.duration', 'diggCount', 'shareCount', 'commentCount', 'numHashtags', 'popular', 'foryoupage', 'viral', 'fypシ', 'funny', 'xyzbca', 'comedy', 'duet', 'tiktok', 'parati']",skb
0,LASSO,-5613343796925.15,30,0.8266746371685525,"['id', 'text', 'hour', 'dayofweek', 'authorMeta.id', 'authorMeta.verified', 'authorMeta.fans', 'authorMeta.heart', 'authorMeta.video', 'authorMeta.digg', 'musicMeta.musicId', 'musicMeta.musicOriginal', 'musicMeta.duration', 'videoMeta.duration', 'diggCount', 'shareCount', 'commentCount', 'numHashtags', 'popular', 'fyp', 'foryoupage', 'viral', 'fypシ', 'funny', 'xyzbca', 'comedy', 'duet', 'tiktok', 'fy', 'parati']",skb
0,LR,-5613345809756.74,30,0.8266745750175818,"['id', 'text', 'hour', 'dayofweek', 'authorMeta.id', 'authorMeta.verified', 'authorMeta.fans', 'authorMeta.heart', 'authorMeta.video', 'authorMeta.digg', 'musicMeta.musicId', 'musicMeta.musicOriginal', 'musicMeta.duration', 'videoMeta.duration', 'diggCount', 'shareCount', 'commentCount', 'numHashtags', 'popular', 'fyp', 'foryoupage', 'viral', 'fypシ', 'funny', 'xyzbca', 'comedy', 'duet', 'tiktok', 'fy', 'parati']",skb
0,LR,-5615174929527.444,30,0.8266180965870084,"['text', 'hour', 'dayofweek', 'authorMeta.id', 'authorMeta.verified', 'authorMeta.following', 'authorMeta.fans', 'authorMeta.heart', 'authorMeta.video', 'authorMeta.digg', 'musicMeta.musicOriginal', 'musicMeta.duration', 'videoMeta.duration', 'diggCount', 'shareCount', 'commentCount', 'numHashtags', 'popular', 'fyp', 'foryou', 'foryoupage', 'viral', 'fypシ', 'funny', 'xyzbca', 'comedy', 'duet', 'tiktok', 'fy', 'parati']",rfe
0,RIDGE,-5615725912107.354,25,0.8266010836872054,"['id', 'text', 'hour', 'authorMeta.verified', 'authorMeta.fans', 'authorMeta.heart', 'authorMeta.video', 'authorMeta.digg', 'musicMeta.musicId', 'musicMeta.musicOriginal', 'musicMeta.duration', 'videoMeta.duration', 'diggCount', 'shareCount', 'commentCount', 'numHashtags', 'popular', 'foryoupage', 'viral', 'fypシ', 'funny', 'comedy', 'duet', 'tiktok', 'parati']",skb
